src_ip,dst_ip,src_port,dst_port,protocol,timestamp,flow_duration,flow_byts_s,flow_pkts_s,fwd_pkts_s,bwd_pkts_s,tot_fwd_pkts,tot_bwd_pkts,totlen_fwd_pkts,totlen_bwd_pkts,fwd_pkt_len_max,fwd_pkt_len_min,fwd_pkt_len_mean,fwd_pkt_len_std,bwd_pkt_len_max,bwd_pkt_len_min,bwd_pkt_len_mean,bwd_pkt_len_std,pkt_len_max,pkt_len_min,pkt_len_mean,pkt_len_std,pkt_len_var,fwd_header_len,bwd_header_len,fwd_seg_size_min,fwd_act_data_pkts,flow_iat_mean,flow_iat_max,flow_iat_min,flow_iat_std,fwd_iat_tot,fwd_iat_max,fwd_iat_min,fwd_iat_mean,fwd_iat_std,bwd_iat_tot,bwd_iat_max,bwd_iat_min,bwd_iat_mean,bwd_iat_std,fwd_psh_flags,bwd_psh_flags,fwd_urg_flags,bwd_urg_flags,fin_flag_cnt,syn_flag_cnt,rst_flag_cnt,psh_flag_cnt,ack_flag_cnt,urg_flag_cnt,ece_flag_cnt,down_up_ratio,pkt_size_avg,init_fwd_win_byts,init_bwd_win_byts,active_max,active_min,active_mean,active_std,idle_max,idle_min,idle_mean,idle_std,fwd_byts_b_avg,fwd_pkts_b_avg,bwd_byts_b_avg,bwd_pkts_b_avg,fwd_blk_rate_avg,bwd_blk_rate_avg,fwd_seg_size_avg,bwd_seg_size_avg,cwr_flag_count,subflow_fwd_pkts,subflow_bwd_pkts,subflow_fwd_byts,subflow_bwd_byts 
10.247.74.204,8.8.8.8,54589,16472,17,2026-07-05 20:05:54,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,16473,17,2026-07-05 20:05:54,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,16474,17,2026-07-05 20:05:54,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,16475,17,2026-07-05 20:05:54,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,16476,17,2026-07-05 20:05:54,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,16477,17,2026-07-05 20:05:54,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,16478,17,2026-07-05 20:05:54,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,16479,17,2026-07-05 20:05:54,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,16480,17,2026-07-05 20:05:54,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,16481,17,2026-07-05 20:05:54,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,16482,17,2026-07-05 20:05:54,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,16483,17,2026-07-05 20:05:54,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,16484,17,2026-07-05 20:05:54,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,16485,17,2026-07-05 20:05:54,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,16486,17,2026-07-05 20:05:54,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,16487,17,2026-07-05 20:05:54,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,16488,17,2026-07-05 20:05:54,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,16489,17,2026-07-05 20:05:54,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,16490,17,2026-07-05 20:05:54,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,16491,17,2026-07-05 20:05:54,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,16492,17,2026-07-05 20:05:54,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,16493,17,2026-07-05 20:05:54,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,16494,17,2026-07-05 20:05:54,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,16495,17,2026-07-05 20:05:54,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,16496,17,2026-07-05 20:05:54,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,16497,17,2026-07-05 20:05:54,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,16498,17,2026-07-05 20:05:54,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,16499,17,2026-07-05 20:05:54,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,16500,17,2026-07-05 20:05:54,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,16501,17,2026-07-05 20:05:54,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,16502,17,2026-07-05 20:05:54,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,16503,17,2026-07-05 20:05:54,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,16504,17,2026-07-05 20:05:54,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,16505,17,2026-07-05 20:05:54,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,16506,17,2026-07-05 20:05:54,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,16507,17,2026-07-05 20:05:54,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,16508,17,2026-07-05 20:05:54,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,16509,17,2026-07-05 20:05:54,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,16510,17,2026-07-05 20:05:54,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,16511,17,2026-07-05 20:05:54,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,16512,17,2026-07-05 20:05:54,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,16513,17,2026-07-05 20:05:54,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,16514,17,2026-07-05 20:05:54,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,16515,17,2026-07-05 20:05:54,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,16516,17,2026-07-05 20:05:54,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,16517,17,2026-07-05 20:05:54,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,16518,17,2026-07-05 20:05:54,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,16519,17,2026-07-05 20:05:54,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,16520,17,2026-07-05 20:05:54,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,16521,17,2026-07-05 20:05:54,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,16522,17,2026-07-05 20:05:54,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,16523,17,2026-07-05 20:05:54,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,16524,17,2026-07-05 20:05:54,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,16525,17,2026-07-05 20:05:54,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,16526,17,2026-07-05 20:05:54,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,16527,17,2026-07-05 20:05:54,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,16528,17,2026-07-05 20:05:54,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,16529,17,2026-07-05 20:05:54,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,16530,17,2026-07-05 20:05:54,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,16531,17,2026-07-05 20:05:54,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,16532,17,2026-07-05 20:05:54,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,16533,17,2026-07-05 20:05:54,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,16534,17,2026-07-05 20:05:54,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
